,Unnamed: 0,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,year,month,day,weeknumber
0,-0.4146825396825397,-0.14573286251523662,-0.13702976798518174,0.288760622093956,0.29390816155522176,0.2874153336215581,0.2859710868907064,0.053652968036529684,-0.16825541335304853,,-0.5138888888888888,-0.42407407407407405,0.2534722222222222
1,-0.3670634920634921,-0.12690148274383856,-0.11511023946275248,0.31040564373897744,0.3406653259594448,0.29390041792765415,0.29823266727217773,0.04337899543378996,-0.13784838781654213,,-0.5138888888888888,-0.3907407407407407,0.5034722222222222
2,-0.3194444444444445,-0.14492650744712374,-0.13637957378631504,0.3147346480679819,0.30295793531087767,0.28222726617668137,0.26825991522858117,-0.06278538812785388,-0.1306849781534322,,-0.5138888888888888,-0.2907407407407407,-0.4965277777777778
3,-0.27182539682539686,-0.04272039079432275,-0.023411618763489815,0.28154561487894864,0.2697754315401388,0.22126747369937935,0.23147517408416707,-0.07990867579908677,-0.048605491281354496,,-0.5138888888888888,-0.25740740740740736,-0.2465277777777778
4,-0.22420634920634924,-0.10875536395792429,-0.09783820196473005,0.2252685586018923,0.22905144963968635,0.19792117019743385,0.2055896155010606,-0.05251141552511415,-0.10224114647857305,,-0.5138888888888888,-0.22407407407407404,0.00347222222222221
5,-0.17658730158730163,-0.15480225458917082,-0.14837098813710073,0.2252685586018923,0.2426261102731705,0.2316436085891327,0.23283757190433027,0.08105022831050229,-0.1605075413952497,,-0.5138888888888888,-0.1907407407407407,0.2534722222222222
6,-0.128968253968254,-0.16636575998946299,-0.16133730215918296,0.2642295975629312,0.2531841796547693,0.24331676034010544,0.23147517408416707,0.009132420091324207,-0.1584844026828651,,-0.5138888888888888,-0.15740740740740738,0.5034722222222222
7,-0.08134920634920638,-0.16837857067355055,-0.16339431598539414,0.24979958313291709,0.2531841796547693,0.2498018446462015,0.2519111413866192,0.06392694063926942,-0.15213024850470902,,-0.5138888888888888,-0.05740740740740738,-0.4965277777777778
8,-0.033730158730158756,-0.17017454782245933,-0.16495460581123064,0.275773609106943,0.2788252052957947,0.2770391987318047,0.27643430214956194,0.07420091324200914,-0.15825960949260015,,-0.5138888888888888,-0.024074074074074046,-0.2465277777777778
9,0.01388888888888886,-0.16856244450880575,-0.1630423679354217,0.2930896264229605,0.28938327467739355,0.28871235048277744,0.2750719043293987,0.009132420091324207,-0.1598031893990862,,-0.5138888888888888,0.009259259259259285,0.00347222222222221
10,0.06150793650793648,-0.1553315028105376,-0.1479220068766949,0.3046336379669718,0.29390816155522176,0.28222726617668137,0.28733348471087006,0.04337899543378996,-0.1146797030065673,,-0.5138888888888888,0.04259259259259262,0.2534722222222222
11,0.1091269841269841,-0.15091926290903807,-0.14267485889964016,0.3075196408529746,0.30446623093682057,0.3003855022337502,0.2955078716318508,0.03310502283105023,-0.15231008305692098,,-0.5138888888888888,0.07592592592592595,0.5034722222222222
12,0.15674603174603172,-0.17459902311386444,-0.16953290168157284,0.31329164662498077,0.3089911178146483,0.3094646202622846,0.29959506509234146,0.022831050228310508,-0.15842445783212777,,-0.5138888888888888,0.17592592592592596,-0.4965277777777778
13,0.20436507936507933,0.5935794584432476,0.6601567382987557,0.21661054994388382,0.20039383274677514,0.09415982129989811,0.09659778988798151,-0.497716894977169,0.5415515642275773,,-0.5138888888888888,0.5092592592592593,0.2534722222222222
14,0.251984126984127,0.05672702469887328,0.0789636515123241,0.10261343594676994,0.12497905144964089,0.10842700677330919,0.12657054193157857,0.08789954337899546,0.04457877918981203,,-0.5138888888888888,0.5425925925925926,0.5034722222222222
15,-0.4146825396825397,0.06889309172150294,0.08627036551468902,0.06076639409972822,0.08727166080107376,0.009853725320650568,0.10204738116863535,-0.04908675799086758,0.0372205487618058,,-0.1805555555555555,-0.3907407407407407,-0.4965277777777778
16,-0.3670634920634921,-0.12464308700726841,-0.11770763784832537,0.1199294532627869,0.14307859896095326,0.12139717538550132,0.15381849833484823,0.14269406392694065,-0.12346162363958492,,-0.1805555555555555,-0.3574074074074074,-0.2465277777777778
17,-0.3194444444444445,-0.13662869686955992,-0.13023074508264576,0.1790925124258461,0.162686442098208,0.1590106643608579,0.1483689070541939,-0.0011415525114155183,-0.1228172164941587,,-0.1805555555555555,-0.32407407407407407,0.00347222222222221
18,-0.27182539682539686,-0.12294992011305426,-0.11444535378519805,0.19496552829886238,0.19134405899111923,0.18235696786280337,0.19741522858007987,0.1358447488584475,-0.11772190418148637,,-0.1805555555555555,-0.2907407407407407,0.2534722222222222
19,-0.22420634920634924,-0.14763945286561003,-0.14176361347122177,0.19929453262786637,0.18229428523546276,0.18495100158524172,0.1688048743566465,-0.0593607305936073,-0.15427327691856826,,-0.1805555555555555,-0.25740740740740736,0.5034722222222222
20,-0.17658730158730163,-0.10500137484155096,-0.09578746754634038,0.14446047779381166,0.1596698508463227,0.13307032713647407,0.15654329397517514,-0.018264840182648394,-0.12579947281834047,,-0.1805555555555555,-0.15740740740740738,-0.4965277777777778
21,-0.128968253968254,-0.18176315720872493,-0.17933687613793986,0.17332050665384044,0.17626110273169215,0.18495100158524172,0.1837912503784448,0.08105022831050229,-0.18207270144800117,,-0.1805555555555555,-0.12407407407407404,-0.2465277777777778
22,-0.08134920634920638,-0.1477290119621805,-0.14117074857836112,0.19640852974186354,0.21095190212837397,0.20570327136474886,0.21376400242204138,0.08789954337899546,-0.15392859402682865,,-0.1805555555555555,-0.09074074074074072,0.00347222222222221
23,-0.033730158730158756,-0.12984952573774544,-0.12051837764844431,0.23104056437389847,0.24413440589911287,0.2368316760340098,0.22466318498334953,0.03995433789954339,-0.14898314384099962,,-0.1805555555555555,-0.05740740740740738,0.2534722222222222
24,0.01388888888888886,-0.1647469354562332,-0.15943522472123042,0.23681257014590412,0.2486592927769411,0.24072272661766708,0.24509915228580165,0.06392694063926942,-0.169274475815583,,-0.1805555555555555,-0.024074074074074046,0.5034722222222222
25,0.06150793650793648,-0.13321752293105915,-0.124039993383476,0.2570145903479244,0.2562007709066546,0.2368316760340098,0.24646155010596535,0.01598173515981736,-0.13700915990621962,,-0.1805555555555555,0.07592592592592595,-0.4965277777777778
26,0.1091269841269841,-0.14751419677164382,-0.13987324291548997,0.2555715889049227,0.26374224903636817,0.2549899120910782,0.24646155010596535,0.012557077625570784,-0.13637973897347774,,-0.1805555555555555,0.10925925925925929,-0.2465277777777778
27,0.15674603174603172,-0.15354576249458485,-0.14643818862178581,0.2599005932339272,0.2743003184179665,0.2601779795359553,0.26825991522858117,0.06735159817351599,-0.16363965984627477,,-0.1805555555555555,0.14259259259259263,0.00347222222222221
28,0.20436507936507933,-0.1703556315930622,-0.16523583129751843,0.288760622093956,0.2848583877995653,0.27185113128692806,0.26417272176809053,0.002283105022831058,-0.16614235736455796,,-0.1805555555555555,0.17592592592592596,0.2534722222222222
29,0.251984126984127,-0.18978147322463923,-0.18728847235936963,0.275773609106943,0.2743003184179665,0.26925709756448973,0.26008552830759996,0.002283105022831058,-0.1809487354966764,,-0.1805555555555555,0.20925925925925928,0.5034722222222222
30,0.2996031746031746,-0.13549164988322218,-0.12692900739625648,0.2555715889049227,0.24111781464722756,0.23553465917279043,0.23283757190433027,-0.05593607305936073,-0.12579947281834047,,-0.1805555555555555,0.3092592592592593,-0.4965277777777778
31,0.3472222222222222,-0.1538091102990975,-0.14772236379018944,0.2093955427288765,0.23055974526562872,0.20570327136474886,0.22875037844384016,0.002283105022831058,-0.14507174233038939,,-0.1805555555555555,0.3425925925925926,-0.2465277777777778
32,0.3948412698412698,0.0016249099815724602,0.02408743995168294,0.21661054994388382,0.20793531087648867,0.19792117019743385,0.17834165909779096,-0.1141552511415525,-0.03228550566811867,,-0.1805555555555555,0.37592592592592594,0.00347222222222221
33,0.44246031746031744,0.14445263984711706,0.1762090116309532,0.18775052108385507,0.1838025808614057,0.13696137772013134,0.12384574629125117,-0.12442922374429224,0.14392238307423835,,-0.1805555555555555,0.40925925925925927,0.2534722222222222
34,-0.4146825396825397,0.08828279443055019,0.1096816824481534,0.10117043450376828,0.10989609519021383,0.055249315463322145,0.10340977898879904,-0.038812785388127845,0.06536465618297832,,0.15277777777777782,-0.42407407407407405,-0.4965277777777778
35,-0.3670634920634921,-0.05050527799688982,-0.03634352619904882,0.1661054994388331,0.15514496396849448,0.14863452947110456,0.12793293975174178,0.07420091324200914,-0.05990509564533963,,0.15277777777777782,-0.3907407407407407,-0.2465277777777778
36,-0.3194444444444445,-0.084315927851757,-0.07452437841950477,0.13435946769280152,0.11442098206804205,0.12139717538550132,0.11839615501059733,-0.011415525114155247,-0.07402210799397888,,0.15277777777777782,-0.3574074074074074,0.00347222222222221
37,-0.27182539682539686,-0.13842247098869595,-0.13232463589652377,0.14590347923681335,0.14006200770906796,0.1590106643608579,0.1510937026945213,0.0947488584474886,-0.13895736755518256,,0.15277777777777782,-0.32407407407407407,0.2534722222222222
38,-0.22420634920634924,-0.044018483214587754,-0.030564376152476997,0.14590347923681335,0.12648734707558382,0.126585242830378,0.12112095065092425,-0.06278538812785388,-0.03242038158227764,,0.15277777777777782,-0.2907407407407407,0.5034722222222222
39,-0.17658730158730163,0.4102926053004442,0.4497834181252969,0.07086740420073785,0.05258086140439194,0.05135826487966487,0.03528988798062466,-0.20319634703196346,0.4023746070282007,,0.15277777777777782,-0.1907407407407407,-0.4965277777777778
40,-0.128968253968254,0.2352778783102492,0.2557466209796368,-0.028699695366361393,0.013365175129882433,-0.0018194264303221745,0.03528988798062466,0.012557077625570784,0.23659712231413765,,0.15277777777777782,-0.15740740740740738,-0.2465277777777778
41,-0.08134920634920638,0.024027282288459257,0.03657569173963049,0.049222382555716405,0.03297301826713719,0.020229860210403912,-0.002857250983953157,-0.08333333333333334,0.05749689452370485,,0.15277777777777782,-0.12407407407407404,0.00347222222222221
42,-0.033730158730158756,0.7981250673926668,0.8113322602912634,-0.038800705467371535,-0.06657449304508005,-0.13800619685833782,-0.14454662428095577,-0.3436073059360731,0.8179272985519989,,0.15277777777777782,-0.09074074074074072,0.2534722222222222
43,0.01388888888888886,0.8102185267753607,0.7550638354400685,-0.38223504890171484,-0.27924417630299864,-0.3572020464043821,-0.23174008477141905,-0.20662100456621002,0.7570383164155644,,0.15277777777777782,-0.05740740740740738,0.5034722222222222
44,0.06150793650793648,0.38379728729936263,0.3600827580157453,-0.2740099406766066,-0.2913105413105404,-0.30791540567805276,-0.35163109294580586,-0.2888127853881278,0.44418614041748256,,0.15277777777777782,0.04259259259259262,-0.4965277777777778
45,0.1091269841269841,0.45501043577255407,0.402314416557566,-0.4947891614558276,-0.4345986257750954,-0.4337260412163146,-0.4524485316379037,-0.24086757990867577,0.42386483601753056,,0.15277777777777782,0.07592592592592595,-0.2465277777777778
46,0.15674603174603172,0.30271212496212213,0.25734975955833694,-0.47603014269680893,-0.5054885201944014,-0.45577532785704067,-0.5042196488041166,-0.11757990867579908,0.31376113142575496,,0.15277777777777782,0.10925925925925929,0.00347222222222221
47,0.20436507936507933,0.6781825954916849,0.5506448443803653,-0.5943562610229273,-0.647268309033014,-0.6905353797377154,-0.7004049349076585,-0.4805936073059361,0.6534236419161039,,0.15277777777777782,0.14259259259259263,0.2534722222222222
48,0.251984126984127,0.3556545647410831,0.29229680832326893,-0.6852653519320181,-0.5462125020948538,-0.5919620982850563,-0.5055820466242799,0.502283105022831,0.3163687324328285,,0.15277777777777782,0.17592592592592596,0.5034722222222222
49,0.2996031746031746,0.12683127088045873,0.08136230247328054,-0.6217732884399544,-0.6593346740405552,-0.5932591151462757,-0.6132114744171957,-0.2579908675799087,0.15277923477067765,,0.15277777777777782,0.27592592592592596,-0.4965277777777778
50,0.3472222222222222,0.015367020546096202,-0.008889513803118114,-0.5626102292768952,-0.5537539802245673,-0.47652759763654784,-0.4919580684226452,0.317351598173516,0.0188924106488697,,0.15277777777777782,0.3092592592592593,-0.2465277777777778
51,0.3948412698412698,0.14915355579961842,0.12595921114426906,-0.41686708353374974,-0.42554885201943893,-0.358499063265601,-0.3952278231910375,0.25570776255707767,0.15648082930370724,,0.15277777777777782,0.3425925925925926,0.00347222222222221
52,0.44246031746031744,-0.005505373967198786,-0.0210628457778097,-0.3836780503447165,-0.42705714764538183,-0.38443940048998526,-0.372067060248258,0.07077625570776257,-0.0021032733218772125,,0.15277777777777782,0.37592592592592594,0.2534722222222222
53,0.49007936507936506,0.08007435826442617,0.06575525361174465,-0.32740099406766016,-0.3486257750963623,-0.3195885574290255,-0.3598054798667866,0.04337899543378996,0.06849677463400337,,0.15277777777777782,0.40925925925925927,0.5034722222222222
54,0.5376984126984127,-0.07571253593783926,-0.08747100537141549,-0.43706910373577007,-0.43007373889726713,-0.38573641735120423,-0.3638926733272772,0.002283105022831058,-0.0685671265768826,,0.15277777777777782,0.5092592592592593,-0.4965277777777778
55,0.5853174603174602,-0.09458883377137055,-0.1028656118242359,-0.34760301426968043,-0.3802999832411588,-0.3105094394004911,-0.3407319103844982,0.07077625570776257,-0.08677537498834406,,0.15277777777777782,0.5425925925925926,-0.2465277777777778
56,-0.4146825396825397,-0.11039851416121975,-0.1180432432841518,-0.36203302869969506,-0.39085805262275763,-0.30661838881683334,-0.33664471692400755,0.022831050228310508,-0.10840047989183285,,0.48611111111111116,-0.4574074074074074,0.00347222222222221
57,-0.3670634920634921,-0.07228154792317869,-0.08043218250247666,-0.30286996953663586,-0.3395760013407058,-0.2949452370658606,-0.2930479866787759,0.1221461187214612,-0.05972526109312766,,0.48611111111111116,-0.2907407407407407,-0.4965277777777778
58,-0.3194444444444445,-0.01989902728906757,-0.025879532529021154,-0.2711239377906038,-0.2837690631808269,-0.21453019167027035,-0.24127686951256352,0.14269406392694065,-0.022949095165780822,,0.48611111111111116,-0.25740740740740736,-0.2465277777777778
59,-0.27182539682539686,0.042156449617738796,0.0387073732089036,-0.25669392336058966,-0.20986257750963502,-0.2132331748090514,-0.1663449894035716,0.20091324200913246,0.009660903635322165,,0.48611111111111116,-0.22407407407407404,0.00347222222222221
60,-0.22420634920634924,-0.005194351015388216,-0.006562467691969036,-0.1657848324514984,-0.1766800737388961,-0.15616443291540663,-0.18269376324553357,-0.028538812785388123,0.0008490105769358796,,0.48611111111111116,-0.1907407407407407,0.2534722222222222
61,-0.17658730158730163,-0.14277708912943246,-0.14501508374175462,-0.19464486131152767,-0.21438746438746323,-0.1522733823317489,-0.17179458068422543,0.03995433789954339,-0.1307898816422225,,0.48611111111111116,-0.15740740740740738,0.5034722222222222
62,-0.128968253968254,-0.12027044887449839,-0.12248017968347424,-0.18310084976751584,-0.21137087313557792,-0.16394653408272164,-0.17860656978504297,-0.004566210045662094,-0.10580786509744369,,0.48611111111111116,-0.05740740740740738,-0.4965277777777778
63,-0.08134920634920638,-0.0777590912336557,-0.07832323932144727,-0.18742985409652033,-0.16913859560918257,-0.1393032137195572,-0.1281978504389938,0.13926940639269408,-0.07053032043852989,,0.48611111111111116,-0.024074074074074046,-0.2465277777777778
64,-0.033730158730158756,0.02341582939626043,0.028225362638906983,-0.11527978194644818,-0.10428188369364717,-0.07574938751981637,-0.07097714199212754,0.15639269406392695,0.0013135831701501224,,0.48611111111111116,0.009259259259259285,0.00347222222222221
65,0.01388888888888886,-0.0943743417798125,-0.09293062868214887,-0.08641975308641943,-0.10428188369364717,-0.0809374549646935,-0.07506433545261768,0.002283105022831058,-0.07650981929957773,,0.48611111111111116,0.04259259259259262,0.2534722222222222
66,0.06150793650793648,0.03271574149273414,0.04117081663900441,-0.028699695366361393,-0.02585051114462761,-0.04332396598933647,-0.06688994853163693,0.03310502283105023,0.033009422997508954,,0.48611111111111116,0.07592592592592595,0.5034722222222222
67,0.1091269841269841,-0.11596334757951923,-0.11455603182060688,-0.07198973865640479,-0.08467404055639241,-0.051106067156651946,-0.053265970330001855,0.04680365296803654,-0.11598350351010404,,0.48611111111111116,0.17592592592592596,-0.4965277777777778
68,0.15674603174603172,-0.0005432472809823195,0.0023535197357510695,-0.0792047458714121,-0.08769063180827771,-0.09261060671566625,-0.12138586133817625,-0.158675799086758,0.03245493312818873,,0.48611111111111116,0.20925925925925928,-0.2465277777777778
69,0.20436507936507933,-0.09076895823463763,-0.09182720127255317,-0.15856982523649157,-0.1404809787162719,-0.1522733823317489,-0.10367468967605104,0.057077625570776266,-0.0730929628075504,,0.48611111111111116,0.2425925925925926,0.00347222222222221
70,0.251984126984127,-0.12307735944910067,-0.12240782450462316,-0.09940676607343239,-0.09824870118987655,-0.06796728635250136,-0.08868831365425275,0.050228310502283116,-0.13596012501831647,,0.48611111111111116,0.27592592592592596,0.2534722222222222
71,0.2996031746031746,-0.18735980264077898,-0.18866773970873668,-0.09507776174442789,-0.11785654432713132,-0.06796728635250136,-0.09005071147441646,0.009132420091324207,-0.1792702796760314,,0.48611111111111116,0.3092592592592593,0.5034722222222222
